119.65658540000001,314.1869267,302.74701860605984,0.01040850186475134
118.8949413,346.47794550000003,91.35115964850691,1.6887530665513202e-12
118.89258329999998,346.57791769999994,91.35115964851659,9.997214538545375e-06
118.8902252,346.67788989999997,91.35121692833994,9.997216361334442e-06
118.8878672,346.77786210000005,91.35115964850614,2.6806894947618403e-13
118.8855092,346.8778343,91.35115964850766,1.420684117074695e-12
118.88315120000001,346.9778065,91.35115964849953,9.997221776018713e-06
118.88079309999999,347.0777787,91.35121692836435,9.997221776018713e-06
118.8784351,347.1777509,91.35115964849953,2.7073337594087474e-12
118.87607709999999,347.2777231,91.35115964851504,9.997216227308391e-06
118.873719,347.3776953,91.35121692834808,9.99721893465068e-06
118.87136100000001,347.4776675,91.35115964849953,1.420684117074695e-12
118.869003,347.57763969999996,91.35115964850766,9.997218934650578e-06
118.8666449,347.6776119,91.35121692835621,9.997219068676525e-06
118.8642869,347.7775841,91.35115964850691,2.3579895279281513e-07
118.86192890000001,347.8775562,91.35116099953477,9.761426670615904e-06
118.85957079999999,347.9775284,91.35121692836512,9.997222044114758e-06
118.8572128,348.0775006,91.35115964849876,1.420684117072273e-12
118.8548548,348.17747280000003,91.35115964850691,9.99721920271952e-06
118.85249669999999,348.277445,91.35121692835698,9.997221910088911e-06
118.85013870000002,348.37741719999997,91.35115964849139,4.128044981532748e-12
118.8477807,348.4773894,91.35115964851504,1.4206841170722587e-12
118.8454227,348.5773616,91.35115964850691,9.99721920271952e-06
118.84306459999999,348.6773338,91.35121692835698,9.99721920271952e-06
118.84070659999999,348.777306,91.35115964850691,1.2866496423352772e-12
118.8383486,348.8772782,91.35115964849953,9.997219068693672e-06
118.83599050000001,348.97725039999995,91.35121692834885,9.997216495404438e-06
118.8336325,349.0772226,91.35115964851428,2.7073337594041316e-12
118.8312745,349.17719480000005,91.35115964849876,9.997219202719621e-06
118.82891640000001,349.277167,91.35121692834885,9.997216227325437e-06
118.8265584,349.3771392,91.3511596485158,1.420684117074681e-12
118.8242004,349.47711139999996,91.35115964850766,9.99721737992357e-06
118.8218423,349.57708360000004,91.3512169283473,9.997215959239452e-06
118.81948429999998,349.6770558,91.3511596485158,2.3579753210696835e-07
118.8171263,349.77702789999995,91.35116099953554,9.761423427131276e-06
118.8147682,349.87700010000003,91.3512169283473,9.99721737992357e-06
118.8124102,349.9769723,91.35115964850766,1.420684117074695e-12
118.81005220000002,350.07694449999997,91.35115964849953,9.997221776018713e-06
118.80769409999999,350.1769167,91.35121692836435,9.997221910071766e-06
118.8053361,350.2768889,91.35115964849876,2.9754027088851597e-12
118.80297809999999,350.3768611,91.3511596485158,1.5547185918116752e-12
118.80062009999999,350.4768333,91.35115964850691,9.997216227308493e-06
118.79826200000001,350.57680550000003,91.35121692833994,9.997216093282544e-06
118.79590400000001,350.6767777,91.35115964850766,1.420684117074681e-12
118.79354599999999,350.77674989999997,91.3511596485158,9.997215959239452e-06
118.7911879,350.87672210000005,91.3512169283473,9.997218800607687e-06
118.78882990000001,350.9766943,91.35115964849953,1.420684117074695e-12
118.78647190000001,351.0766665,91.35115964850766,9.997218934650578e-06
118.7841138,351.1766387,91.35121692835621,9.997218934650578e-06
118.7817558,351.2766109,91.35115964850766,1.286649642335264e-12
118.77939779999998,351.3765831,91.35115964851504,9.99721338594036e-06
118.77703970000002,351.47655530000003,91.3512169283318,9.761417878402373e-06
118.7746817,351.5765274,91.35116099955182,2.3580192820018452e-07
118.7723237,351.6764996,91.35115964850691,9.997219068676525e-06
118.76996559999999,351.7764718,91.35121692835621,9.997218934650578e-06
118.76760759999999,351.876444,91.35115964850766,1.5547185918116911e-12
118.7652496,351.9764162,91.35115964849876,1.5547185918116911e-12
118.7628916,352.0763884,91.35115964850766,9.997218934650578e-06
118.7605335,352.1763606,91.35121692835621,9.997219068676525e-06
118.7581755,352.27633280000003,91.35115964850691,1.2866496423352772e-12
118.7558175,352.376305,91.35115964849953,9.997220489377688e-06
118.7534594,352.47627719999997,91.35121692835698,9.99721920271952e-06
118.7511014,352.5762494,91.35115964850691,1.420684117072273e-12
118.74874340000001,352.6762216,91.35115964849876,9.997222044114758e-06
118.74638529999999,352.7761938,91.35121692836512,9.997222044114758e-06
118.7440273,352.876166,91.35115964849876,1.5547185918116911e-12
118.7416693,352.9761382,91.35115964850766,9.997217513966563e-06
118.7393112,353.0761104,91.35121692834808,9.997219068676627e-06
118.73695320000002,353.17608260000003,91.35115964849876,2.9754027088851597e-12
118.7345952,353.2760548,91.3511596485158,9.997216093282446e-06
118.7322371,353.376027,91.35121692834808,9.761420853828122e-06
118.72987909999999,353.4759991,91.35116099955104,2.3580166013083305e-07
118.72752109999999,353.5759713,91.35115964850766,1.5547185918116911e-12
118.7251631,353.6759435,91.35115964849876,9.997219202719621e-06
118.72280500000001,353.7759157,91.35121692834885,9.997216227325437e-06
118.720447,353.87588789999995,91.3511596485158,1.6887530665484412e-12
118.71808899999999,353.97586010000003,91.35115964850614,9.997216361334442e-06
118.71573090000001,354.07583230000006,91.35121692833994,9.997215959229492e-06
118.71337290000001,354.17580449999997,91.35115964850844,1.152615167598041e-12
118.7110149,354.2757767,91.35115964851504,9.997216361351386e-06
118.7086568,354.37574889999996,91.35121692834885,9.997216361351386e-06
118.70629879999998,354.4757211,91.35115964851504,4.262079456267321e-12
118.70394080000001,354.5756933,91.35115964849062,9.997222044114858e-06
118.7015827,354.6756655,91.35121692835698,9.99721920271952e-06
118.6992247,354.7756377,91.35115964850691,1.2866496423352772e-12
118.69686670000002,354.8756099,91.35115964849953,9.997221641975719e-06
118.69450859999999,354.97558210000005,91.35121692836358,9.997221641975719e-06
118.6921506,355.0755543,91.35115964849953,1.420684117074695e-12
118.6897926,355.1755265,91.35115964850766,2.3580166013083305e-07
118.68743459999999,355.2754986,91.35116099955104,9.761420853828122e-06
118.6850765,355.3754708,91.35121692834808,9.997219068676627e-06
118.68271850000001,355.47544300000004,91.35115964849876,3.1094642886765206e-12
118.68036049999999,355.57541519999995,91.35115964851659,9.997215959256497e-06
118.6780024,355.6753874,91.35121692834808,9.997219202729684e-06
118.67564440000001,355.77535960000006,91.351159648498,1.8228146463386076e-12
118.67328640000001,355.87533179999997,91.35115964850844,9.997218800624631e-06
118.6709283,355.975304,91.35121692835621,9.997219068676525e-06
118.6685703,356.0752762,91.35115964850691,1.5547185918116752e-12
118.66621229999998,356.1752484,91.3511596485158,9.997213251887307e-06
118.66385420000002,356.2752206,91.3512169283318,9.99721338594036e-06
118.6614962,356.37519280000004,91.35115964851504,1.286649642335264e-12
118.6591382,356.475165,91.35115964850766,9.99721906869357e-06
118.65678009999999,356.5751372,91.35121692835698,9.99721906869357e-06
118.65442209999999,356.67510939999994,91.35115964850766,2.6806894947618403e-13
118.65206409999999,356.7750816,91.35115964850614,1.1526151675960877e-12
118.6497061,356.8750538,91.35115964849953,9.997220489377688e-06
118.647348,356.97502599999996,91.35121692835698,9.76142396326986e-06
118.64498999999999,357.0749981,91.35116099954215,2.3580166013043343e-07
118.642632,357.17497030000004,91.35115964849876,9.997219202719621e-06
118.64027390000001,357.2749425,91.35121692834885,9.997216227325437e-06
118.6379159,357.3749147,91.3511596485158,2.9754027088851597e-12
118.63555790000001,357.4748869,91.35115964849876,9.997221910071766e-06
118.63319979999999,357.5748591,91.35121692836435,9.997223196729935e-06
118.63084180000001,357.6748313,91.35115964849139,4.128044981532748e-12
118.6284838,357.7748035,91.35115964851504,9.997216361351386e-06
118.6261257,357.8747757,91.35121692834885,9.997219068693672e-06
118.62376770000002,357.97474789999995,91.35115964849953,2.5732992846683474e-12
118.6214097,358.07472010000004,91.35115964851428,9.997219336772472e-06
118.61905159999998,358.1746923,91.35121692836512,9.99722346482598e-06
118.6166936,358.27466450000003,91.35115964849062,4.3961139310091616e-12
118.61433559999999,358.3746367,91.3511596485158,1.420684117074681e-12
118.61197759999999,358.47460889999996,91.35115964850766,9.997215959239553e-06
118.60961950000001,358.57458110000005,91.35121692833916,9.997214538555435e-06
118.60726149999999,358.6745533,91.3511596485158,1.420684117074681e-12
118.60490349999999,358.7745255,91.35115964850766,9.997216093282544e-06
118.60254540000001,358.8744977,91.35121692833994,9.761420853828222e-06
118.60018740000001,358.9744698,91.35116099954291,2.3579881875833802e-07
118.5978294,359.074442,91.3511596485158,9.997216093282446e-06
118.5954713,359.1744142,91.35121692834808,9.997216093282446e-06
118.59311329999998,359.27438639999997,91.3511596485158,4.3961139310091616e-12
118.59075530000001,359.3743586,91.35115964849062,9.997221910071867e-06
118.5883972,359.4743308,91.35121692835621,9.997218934650578e-06
118.5860392,359.574303,91.35115964850766,1.286649642335264e-12
118.58368119999999,359.6742752,91.35115964851504,9.997216361351386e-06
118.58132309999999,359.7742474,91.35121692834885,9.997217916088555e-06
118.57896509999999,359.87421960000006,91.35115964850614,1.1526151675960877e-12
118.5766071,359.9741918,91.35115964849953,9.997220489377688e-06
118.574249,360.074164,91.35121692835698,9.99721906869357e-06
118.571891,360.17413619999996,91.35115964850766,1.5547185918116911e-12
118.569533,360.2741084,91.35115964849876,1.420684117072273e-12
118.567175,360.3740806,91.35115964850691,9.99721920271952e-06
118.5648169,360.4740528,91.35121692835698,9.997220623403636e-06
118.56245890000001,360.574025,91.35115964849876,1.420684117072273e-12
118.56010090000001,360.67399720000003,91.35115964850691,1.0233033138851038e-05
118.55774280000001,360.7739693,91.35121827944208,1.023303171816479e-05
118.5553848,360.8739415,91.35115964851504,1.4206841170722587e-12
118.5530268,360.9739137,91.35115964850691,9.99721920271952e-06
118.55066869999999,361.0738859,91.35121692835698,9.997220623403636e-06
118.5483107,361.1738581,91.35115964849876,1.420684117072273e-12
118.5459527,361.27383030000004,91.35115964850691,9.997217782035503e-06
118.5435946,361.3738025,91.35121692834885,9.997216227325437e-06
118.54123659999999,361.4737747,91.3511596485158,1.420684117074681e-12
118.53887859999999,361.57374689999995,91.35115964850766,9.997215959239553e-06
118.53652050000001,361.6737191,91.35121692833916,9.997214538555435e-06
118.5341625,361.7736913,91.3511596485158,1.420684117074681e-12
118.53180449999999,361.87366349999996,91.35115964850766,1.5547185918116911e-12
118.5294465,361.9736357,91.35115964849876,9.997219068676627e-06
118.52708840000001,362.0736079,91.35121692834808,9.997216227308391e-06
118.5247304,362.17358010000004,91.35115964851504,4.128044981532748e-12
118.52237240000002,362.2735523,91.35115964849139,9.997224617441056e-06
118.52001429999999,362.37352450000003,91.3512169283725,9.997224617441056e-06
118.51765630000001,362.4734967,91.35115964849139,4.262079456274589e-12
118.5152983,362.57346889999997,91.3511596485158,1.0233031316052053e-05
118.5129402,362.673441,91.35121827944054,1.0233031316052053e-05
118.51058219999999,362.7734132,91.3511596485158,4.262079456274589e-12
118.50822420000002,362.87338539999996,91.35115964849139,9.997223062659836e-06
118.50586609999999,362.97335760000004,91.35121692836358,9.997221641975719e-06
118.5035081,363.0733298,91.35115964849953,2.8413682341493763e-12
118.50115009999999,363.173302,91.3511596485158,9.997216093282446e-06
118.498792,363.2732742,91.35121692834808,9.99721893465068e-06
118.49643400000001,363.37324639999997,91.35115964849953,1.2866496423352772e-12
118.494076,363.4732186,91.35115964850691,1.4206841170722587e-12
118.49171799999999,363.5731908,91.35115964851504,9.997214940667369e-06
118.48935990000001,363.673163,91.3512169283407,9.997216361351486e-06
118.48700190000001,363.7731352,91.35115964850691,1.5547185918116752e-12
118.4846439,363.8731074,91.3511596485158,9.997216093282446e-06
118.4822858,363.9730796,91.35121692834808,9.99721764799251e-06
118.4799278,364.07305180000003,91.35115964850691,1.5547185918116752e-12
118.47756979999998,364.173024,91.3511596485158,9.99721480664142e-06
118.4752117,364.27299619999997,91.3512169283407,9.997216361351486e-06
118.4728537,364.3729684,91.35115964850691,2.358003734790615e-07
118.4704957,364.4729405,91.35116099954291,9.76142382924351e-06
118.46813759999999,364.57291269999996,91.35121692835698,9.99721920271952e-06
118.46577959999999,364.6728849,91.35115964850691,1.5547185918090405e-12
118.4634216,364.77285710000007,91.351159648498,9.997220891526786e-06
118.4610635,364.8728293,91.35121692835774,9.99721933676251e-06
118.4587055,364.9728015,91.35115964850691,1.2866496423352772e-12
118.4563475,365.07277369999997,91.35115964849953,1.2866496423352772e-12
118.4539895,365.1727459,91.35115964850691,9.997219068676525e-06
118.4516314,365.2727181,91.35121692835621,9.997221776045917e-06
118.44927340000002,365.3726903,91.35115964849139,4.128044981532748e-12
118.44691540000001,365.4726625,91.35115964851504,9.997219202746525e-06
118.44455729999999,365.5726347,91.35121692836512,9.997221910061704e-06
118.4421993,365.67260689999995,91.35115964849953,1.1526151675960877e-12
118.4398413,365.77257910000003,91.35115964850614,9.99721920272958e-06
118.43748319999999,365.87255130000005,91.35121692835621,9.99722164201997e-06
118.43512520000002,365.97252349999997,91.35115964849216,3.994010506797945e-12
118.4327672,366.0724957,91.35115964851504,9.997216361351386e-06
118.4304091,366.17246789999996,91.35121692834885,9.997216361351386e-06
118.42805109999999,366.2724401,91.35115964851504,2.3579895279281272e-07
118.42569309999999,366.3724122,91.35116099954291,9.761420987871213e-06
118.42333500000001,366.47238439999995,91.3512169283407,9.997216495377434e-06
118.42097700000001,366.57235660000003,91.35115964850614,1.6887530665484412e-12
118.41861899999999,366.6723288,91.3511596485158,2.8413682341493763e-12
118.416261,366.77230099999997,91.35115964849953,9.99721893465068e-06
118.41390290000001,366.8722732,91.35121692834808,9.997216093282446e-06
118.4115449,366.97224539999996,91.3511596485158,1.6887530665484412e-12
118.4091869,367.07221760000004,91.35115964850614,9.997217916088555e-06
118.4068288,367.1721898,91.35121692834885,9.997216361351386e-06
118.40447079999998,367.27216200000004,91.35115964851504,2.573299284672735e-12
118.4021128,367.37213419999995,91.3511596485003,9.997218800624733e-06
118.3997547,367.4721064,91.35121692834808,9.997217782045565e-06
118.3973967,367.57207860000005,91.35115964850614,1.018580692858863e-12
118.39503870000001,367.67205079999997,91.3511596485003,9.997221641992765e-06
118.39268059999999,367.772023,91.35121692836435,9.997221910071766e-06
118.3903226,367.8719952,91.35115964849876,2.9754027088851597e-12
118.38796459999999,367.9719674,91.3511596485158,9.997216093282446e-06
118.3856065,368.0719396,91.35121692834808,9.761423695200618e-06
118.38324850000001,368.1719117,91.35116099953477,2.357988187583404e-07
118.3808905,368.2718839,91.35115964850766,9.997218934650578e-06
118.3785324,368.3718561,91.35121692835621,9.997219068676525e-06
118.3761744,368.4718283,91.35115964850691,1.2866496423352772e-12
118.37381640000001,368.5718005,91.35115964849953,1.2866496423352772e-12
118.37145840000001,368.6717727,91.35115964850691,9.99721933676251e-06
118.3691003,368.77174489999993,91.35121692835774,9.997219470815564e-06
118.3667423,368.8717171,91.35115964850614,1.5547185918090246e-12
118.36438429999998,368.97168930000004,91.35115964851504,9.997213519983352e-06
118.36202620000002,369.0716615,91.35121692833256,9.997213385930302e-06
118.3596682,369.1716337,91.3511596485158,1.5547185918116752e-12
118.3573102,369.2716059,91.35115964850691,9.997219068676525e-06
118.35495209999999,369.3715781,91.35121692835621,9.997218934650578e-06
118.35259409999999,369.4715503,91.35115964850766,1.5547185918116911e-12
118.3502361,369.5715225,91.35115964849876,9.997219202719621e-06
118.34787800000001,369.6714947,91.35121692834885,9.997216227325437e-06
118.34552,369.77146689999995,91.3511596485158,3.1094371836207157e-12
118.343162,369.87143910000003,91.351159648498,1.0233034693617447e-05
118.34080390000001,369.9714112,91.35121827944208,1.023303171816479e-05
118.3384459,370.0713834,91.35115964851504,1.4206841170722587e-12
118.3360879,370.1713556,91.35115964850691,1.2866496423352772e-12
118.33372990000001,370.2713278,91.35115964849953,9.997221776018713e-06
118.33137179999999,370.3713,91.35121692836435,9.997221776018713e-06
118.3290138,370.4712722,91.35115964849953,1.420684117074695e-12
118.3266558,370.57124439999996,91.35115964850766,9.99721737992357e-06
118.3242977,370.67121660000004,91.3512169283473,9.997218800607687e-06
118.32193970000002,370.7711888,91.35115964849953,2.8413682341493763e-12
118.3195817,370.871161,91.3511596485158,9.997216093282446e-06
118.3172236,370.9711332,91.35121692834808,9.997216093282446e-06
118.31486559999999,371.07110539999996,91.3511596485158,1.5547185918116752e-12
118.31250759999999,371.1710776,91.35115964850691,9.997216227308493e-06
118.31014950000001,371.2710498,91.35121692833994,9.997216227308493e-06
118.30779150000001,371.37102200000004,91.35115964850691,1.5547185918116752e-12
118.30543349999999,371.4709942,91.3511596485158,9.997216227325437e-06
118.3030754,371.5709664,91.35121692834885,9.997219336772672e-06
118.30071740000001,371.67093860000006,91.351159648498,1.6887530665484586e-12
118.29835940000001,371.7709108,91.35115964850766,2.358017941657098e-07
118.2960014,371.87088289999997,91.35116099955182,9.761420585758781e-06
118.2936433,371.97085510000005,91.3512169283473,9.997215959239452e-06
118.29128529999998,372.0708273,91.3511596485158,2.8413682341493763e-12
118.2889273,372.1707995,91.35115964849953,9.997219068693672e-06
118.2865692,372.27077169999995,91.35121692834885,9.997217782035503e-06
118.2842112,372.3707439,91.35115964850691,1.420684117072273e-12
118.28185320000001,372.4707161,91.35115964849876,9.997222044114758e-06
118.27949509999999,372.5706883,91.35121692836512,9.997222044114758e-06
118.2771371,372.6706605,91.35115964849876,1.420684117072273e-12
118.2747791,372.7706327,91.35115964850691,9.99721920271952e-06
118.272421,372.8706049,91.35121692835698,9.99721920271952e-06
118.270063,372.9705771,91.35115964850691,1.420684117072273e-12
118.267705,373.07054930000004,91.35115964849876,9.997220623403636e-06
118.2653469,373.1705215,91.35121692835698,9.99721906869357e-06
118.2629889,373.2704937,91.35115964850766,1.5547185918116911e-12
118.26063090000001,373.3704659,91.35115964849876,1.420684117072273e-12
118.25827290000001,373.4704381,91.35115964850691,9.99721920271952e-06
118.2559148,373.5704103,91.35121692835698,9.761423695217158e-06
118.2535568,373.67038239999994,91.35116099954368,2.357992208621642e-07
118.25119879999998,373.7703546,91.35115964851428,9.997213519966308e-06
118.24884070000002,373.87032680000004,91.3512169283318,9.997213251887307e-06
118.2464827,373.970299,91.3511596485158,1.420684117074681e-12
118.2441247,374.0702712,91.35115964850766,9.997218934650578e-06
118.24176659999999,374.1702434,91.35121692835621,9.997219068676525e-06
118.23940859999999,374.27021560000003,91.35115964850691,1.2866496423352772e-12
118.2370506,374.3701878,91.35115964849953,9.99721893465068e-06
118.23469250000001,374.47016,91.35121692834808,9.997216093282446e-06
118.2323345,374.5701322,91.3511596485158,1.420684117074681e-12
118.22997649999999,374.67010439999996,91.35115964850766,9.997215959239553e-06
118.22761840000001,374.77007660000004,91.35121692833916,9.997215959239553e-06
118.22526040000001,374.8700488,91.35115964850766,1.420684117074681e-12
118.2229024,374.970021,91.3511596485158,2.9754027088851597e-12
118.22054440000001,375.0699932,91.35115964849876,9.997222044114758e-06
118.21818629999999,375.16996539999997,91.35121692836512,9.997222044114758e-06
118.2158283,375.2699376,91.35115964849876,1.420684117072273e-12
118.2134703,375.3699098,91.35115964850691,9.997217782035503e-06
118.2111122,375.469882,91.35121692834885,9.76142396326996e-06
118.20875420000002,375.56985410000004,91.351160999534,2.3579726403721498e-07
118.2063962,375.6698263,91.3511596485158,9.997216227325437e-06
118.2040381,375.7697985,91.35121692834885,9.997217782035503e-06
118.2016801,375.8697707,91.35115964850691,1.5547185918116752e-12
118.19932209999999,375.96974289999997,91.3511596485158,9.997216093282446e-06
118.196964,376.0697151,91.35121692834808,9.997219068676627e-06
118.19460600000001,376.1696873,91.35115964849876,2.8413682341445316e-12
118.19224799999999,376.26965950000005,91.35115964851504,9.997216495394377e-06
118.1898899,376.36963169999996,91.3512169283496,9.997219336789719e-06
118.18753190000001,376.4696039,91.35115964849876,1.2866496423330836e-12
118.18517390000001,376.56957610000006,91.35115964850614,1.8227875412880865e-12
118.1828159,376.6695483,91.35115964851659,9.997215959256497e-06
118.1804578,376.7695205,91.35121692834808,9.997216093282446e-06
118.17809979999998,376.86949269999997,91.3511596485158,4.3961139310091616e-12
118.17574180000001,376.9694649,91.35115964849062,9.997221910071867e-06
118.1733837,377.0694371,91.35121692835621,9.997219068676525e-06
118.1710257,377.16940930000004,91.35115964850691,1.2866496423352772e-12
118.16866770000001,377.2693815,91.35115964849953,1.0233037132867341e-05
118.16630959999999,377.3693536,91.3512182794576,1.0233034291467738e-05
118.16395159999998,377.4693258,91.3511596485158,4.3961139310091616e-12
118.1615936,377.569298,91.35115964849062,9.997221910071867e-06
118.1592355,377.6692702,91.35121692835621,9.997218800624631e-06
118.1568775,377.76924239999994,91.35115964850844,1.8228146463386076e-12
118.1545195,377.8692146,91.351159648498,9.997219202729684e-06
118.15216140000001,377.96918680000005,91.35121692834808,9.997216093282446e-06
118.1498034,378.069159,91.3511596485158,2.8413682341493763e-12
118.14744540000001,378.1691312,91.35115964849953,9.997221776018713e-06
118.14508729999999,378.2691034,91.35121692836435,9.997223330782986e-06
118.14272930000001,378.36907560000003,91.35115964849062,4.3961139310091616e-12
118.1403713,378.4690478,91.3511596485158,1.5547185918116752e-12
118.1380133,378.56902,91.35115964850691,9.997216361351486e-06
118.13565520000002,378.6689922,91.3512169283407,9.99721480664142e-06
118.1332972,378.76896439999996,91.3511596485158,1.6887530665484412e-12
