119.65658540000001,314.1869267,302.74701860605984,0.01040850186475134
118.1309392,378.86893660000004,91.35115964850614,9.997217916088555e-06
118.1285811,378.9689088,91.35121692834885,9.997216361351386e-06
118.12622309999999,379.06888100000003,91.35115964851504,1.152615167598041e-12
118.12386509999999,379.16885319999994,91.35115964850844,1.0233031181999103e-05
118.12150700000001,379.2688253,91.3512182794324,1.0233030029391854e-05
118.119149,379.3687975,91.35115964851504,1.286649642335264e-12
118.11679099999999,379.4687697,91.35115964850766,9.997216227325539e-06
118.11443290000001,379.56874189999996,91.3512169283407,9.997216495377434e-06
118.11207490000001,379.66871410000005,91.35115964850614,1.6887530665484412e-12
118.1097169,379.7686863,91.3511596485158,9.997216227325437e-06
118.1073588,379.8686585,91.35121692834885,9.997216361351386e-06
118.10500079999998,379.9686307,91.35115964851504,4.128044981532748e-12
118.10264280000001,380.0686029,91.35115964849139,4.128044981532748e-12
118.1002848,380.1685751,91.35115964851504,9.997216227308391e-06
118.0979267,380.2685473,91.35121692834808,9.997216093282446e-06
118.09556869999999,380.3685195,91.3511596485158,4.3961139310091616e-12
118.09321070000001,380.4684917,91.35115964849062,9.997224885509995e-06
118.09085259999998,380.5684639,91.35121692837326,9.997224885509995e-06
118.0884946,380.6684361,91.35115964849062,4.262079456267321e-12
118.08613659999999,380.76840830000003,91.35115964851504,9.997216361351386e-06
118.0837785,380.8683805,91.35121692834885,9.997219068693672e-06
118.08142050000001,380.96835269999997,91.35115964849953,2.358015260959587e-07
118.0790625,381.0683248,91.35116099954215,9.76142396326986e-06
118.0767044,381.168297,91.35121692835698,9.997220489377688e-06
118.07434640000001,381.26826919999996,91.35115964849953,1.2866496423352772e-12
118.07198840000001,381.3682414,91.35115964850691,9.99721764799251e-06
118.06963030000001,381.4682136,91.35121692834808,9.997216093282446e-06
118.0672723,381.5681858,91.3511596485158,1.5547185918116752e-12
118.0649143,381.668158,91.35115964850691,1.2866496423352772e-12
118.06255630000001,381.7681302,91.35115964849953,9.997220355334697e-06
118.0601982,381.8681024,91.35121692835621,9.997219068676525e-06
118.0578402,381.9680746,91.35115964850691,1.4206841170722587e-12
118.05548219999999,382.06804680000005,91.35115964851504,9.997216361351386e-06
118.05312409999999,382.168019,91.35121692834885,9.997217648009554e-06
118.05076609999999,382.2679912,91.35115964850766,1.420684117074695e-12
118.0484081,382.36796339999995,91.35115964849953,9.997220221291704e-06
118.04605,382.46793560000003,91.35121692835544,9.997218800607585e-06
118.043692,382.5679078,91.35115964850766,1.420684117074695e-12
118.041334,382.66787999999997,91.35115964849953,9.99721893465068e-06
118.03897590000001,382.7678522,91.35121692834808,9.997216227308391e-06
118.0366179,382.8678244,91.35115964851504,2.3579766614144316e-07
118.03425990000001,382.96779649999996,91.35116099953554,9.761426402546563e-06
118.03190179999999,383.0677687,91.35121692836435,9.997223330782986e-06
118.02954380000001,383.1677409,91.35115964849062,4.3961139310091616e-12
118.0271858,383.2677131,91.3511596485158,1.5547185918116752e-12
118.0248278,383.3676853,91.35115964850691,9.997219068676525e-06
118.02246969999999,383.46765750000003,91.35121692835621,9.997221776045917e-06
118.02011170000002,383.5676297,91.35115964849139,4.262079456274589e-12
118.0177537,383.66760189999997,91.3511596485158,9.997215959239452e-06
118.0153956,383.76757410000005,91.3512169283473,9.997215959239452e-06
118.01303759999999,383.8675463,91.3511596485158,1.420684117074681e-12
118.01067959999999,383.9675185,91.35115964850766,9.997216227325539e-06
118.00832150000001,384.06749069999995,91.3512169283407,1.1482601559311891e-05
118.0052479,384.197804,91.35114115432582,0.5082470609631637
117.99699070000001,384.29796319999997,94.71284963831525,0.0026613868049446144
117.988707,384.3981167,94.72817408356096,0.005335122983064893
117.98037020000001,384.4982586,94.75889245220999,0.008010588061540822
117.9719537,384.598383,94.80501139033056,0.010668051902068038
117.9634311,384.6984841,94.86642234560783,0.013347758395359788
117.9547758,384.7985562,94.94324694460347,0.016033295017850935
117.9459612,384.8985934,95.03551080372793,0.018712098041772585
117.9369608,384.99859,95.143165829291,0.021399136026008795
117.92774809999999,385.09854,95.26624868041083,0.024099591017021686
117.91829650000001,385.1984377,95.40482456910279,0.026808656864457728
117.9085794,385.2982772,95.5589300134042,0.02950228130939932
117.89857040000001,385.3980529,95.72846242749998,0.03223818232826388
117.8882428,385.49775869999996,95.91364997651928,0.03494736765763637
117.87757020000001,385.597389,96.1143238077401,0.037686460125786775
117.86652600000001,385.696938,96.3306401878691,0.040436116655863934
117.85508359999999,385.7963997,96.56264366804619,0.04317089814899533
117.84321659999999,385.8957684,96.81023298114575,0.04594454838673455
117.8308983,385.9950383,97.07361567701717,0.04870610181829158
117.81810220000001,386.0942036,97.35270751769134,0.05147627835371205
117.80480179999999,386.1932584,97.6475437902179,0.05425189227093061
117.7909706,386.29219689999996,97.95814270374849,0.057051700224420056
117.77658190000001,386.39101339999996,98.28463169689435,0.05982938658893797
117.76160929999999,386.489702,98.62687487182265,0.06262918671547872
117.74602620000002,386.5882569,98.98499154245178,0.06543118481356329
117.72980600000001,386.6866723,99.35898996476733,0.06821393352549414
117.7129223,386.7849424,99.7487589006734,0.07102695388074787
117.69534840000001,386.8830613,100.15447347436725,0.07380339527722905
117.67705790000001,386.9810233,100.5759310838392,0.07659757042065458
117.65802420000001,387.0788225,101.01324379622739,0.07938168092587754
117.63822069999999,387.17645310000006,101.46636972632169,0.08214475166807418
117.6176209,387.2739093,101.93520997816466,0.08482032481570612
117.596199,387.3711855,102.41929238992515,0.08520377835133218
117.5739513,387.4682807,102.90556784087235,0.08297094165269212
117.5508993,387.5651994,103.37913661505519,0.08059207766279436
117.5270658,387.6619463,103.83919203190464,0.07820219764884279
117.5024736,387.75852610000004,104.28569262390324,0.07578174702940026
117.4771457,387.8549436,104.71848058358438,0.07339642267637865
117.4511047,387.9512035,105.13776899398006,0.07094875398318651
117.42437379999998,388.0473105,105.5432097890765,0.06856120583260651
117.39697549999998,388.1432695,105.9351514090702,0.06612608474277205
117.36893290000002,388.239085,106.31332312215265,0.06371957207549203
117.3402687,388.3347619,106.67788665000481,0.06129880105696795
117.31100579999999,388.430305,107.02875651068153,0.05889065477179033
117.28116709999999,388.5257188,107.36599790900861,0.05648503737090888
117.2507754,388.6210082,107.68961649165415,0.05409089910414343
117.21985349999999,388.7161779,107.99966781684631,0.05169056493036127
117.18842430000001,388.8112327,108.29610446219242,0.04930038532956739
117.15651070000001,388.9061773,108.57897148440209,0.04692724966055402
117.1241355,389.00101639999997,108.84835250541498,0.044562017301049764
117.0913215,389.0957547,109.1042781026373,0.04219224823302982
117.0580916,389.190397,109.34670700132683,0.03983069836293913
117.02446869999999,389.2849481,109.57567097276524,0.03749350066978444
116.99047560000001,389.3794126,109.79129433842003,0.03515447673938457
116.9561351,389.4737954,109.99355120506532,0.0328243405616548
116.9214701,389.56810110000004,110.18247753964702,0.030508081971854867
116.8865034,389.66233439999996,110.35813834403427,0.028173908831491495
116.851258,389.7565002,110.52041638242918,0.025881589350390893
116.81575659999999,389.85060319999997,110.66953939833964,0.023590266511752847
116.780022,389.944648,110.80550054740898,0.02126699565705948
116.7440773,390.0386395,110.92810405080553,0.019432820132775384
116.70794120000001,390.13258039999994,111.04015938422702,0.020857269972422546
116.6716027,390.2264588,111.16044993829475,0.023833589119881277
116.63503670000001,390.32025580000004,111.29792026248566,0.02683857861081007
116.5982179,390.41395239999997,111.45272710431546,0.029826566838983496
116.5611212,390.5075298,111.62476016848164,0.03284137890201423
116.52372140000001,390.600969,111.81415842912561,0.03586839722875456
116.48599329999999,390.69425099999995,112.02097310517502,0.03891084313170521
116.4479116,390.787357,112.2452711408836,0.04196665886222199
116.4094511,390.880268,112.48710483074129,0.04502221849239432
116.3705867,390.9729652,112.74644538390126,0.04812506833264263
116.33129309999998,391.0654295,113.02353559560156,0.05122064042223002
116.2915452,391.157642,113.31830194072394,0.054349689279320615
116.25131770000002,391.24958389999995,113.6309043864186,0.057492306756856425
116.2105855,391.3412361,113.96138690801125,0.060661330986403805
116.1693233,391.4325798,114.30986655951436,0.06384542381177269
116.12750590000002,391.5235961,114.67639536353599,0.06705382399869167
116.0851081,391.61426600000004,115.06107825626363,0.07027308601332934
116.04210479999999,391.7045705,115.46394352775327,0.07352533840998765
115.9984706,391.79449089999997,115.88514839150294,0.07678112741721438
115.95418049999999,391.884008,116.32468279395698,0.08005842969482951
115.90920919999999,391.97310310000006,116.782642202824,0.08335460044935075
115.8635315,392.0617572,117.25911084033,0.0866635136726988
115.8171222,392.14995130000005,117.75414122699293,0.08997299862148118
115.7699561,392.2376666,118.26772167897366,0.09330372518274575
115.722008,392.324884,118.79996398004347,0.09661862160366418
115.6732527,392.4115848,119.35077517037072,0.09995779959863962
115.62366499999999,392.4977498,119.9202982110316,0.10326217237970214
115.5732197,392.5833604,120.50834791676353,0.10658746314290564
115.5218916,392.6683974,121.11506581424973,0.10832511573359334
115.46966780000001,392.7528512,121.73145410494963,0.1060401037729976
115.41656709999998,392.83673569999996,122.33469376256913,0.10309397800842594
115.3626132,392.9200684,122.92110783310137,0.10009249939653199
115.30782990000002,393.00286689999996,123.49045623321051,0.09703579333488051
115.25224109999998,393.085149,124.04248861964881,0.09399707140925082
115.19587040000002,393.16693210000005,124.57736021895037,0.09090580122947779
115.1387416,393.2482338,125.09481457574284,0.08777495456806182
115.08087859999999,393.3290719,125.59465988644193,0.08467726428961272
115.022305,393.4094638,126.07710962684259,0.08152048811891552
114.9630447,393.4894273,126.54184372398977,0.07839707358836015
114.90312140000002,393.5689798,126.98906139777402,0.07523799652227188
114.84255890000001,393.64813910000004,127.41856166313774,0.07210312618285178
114.78138100000001,393.7269226,127.83047892600393,0.06895424737108255
114.7196114,393.8053481,128.22472408472268,0.06582103048888573
114.6572739,393.88343310000005,128.60137289293903,0.06267503112329535
114.59439240000002,393.96119530000004,128.96033371157296,0.05957422787425211
114.5309905,394.0386522,129.3018435289497,0.0564625129161486
114.467092,394.11582139999996,129.62581480720215,0.05335677427591277
114.40272069999999,394.19272060000003,129.93225408478128,0.05026330022134741
114.33790049999999,394.26936739999996,130.22120171218785,0.0472209589466587
114.2726549,394.3457793,130.49292005940433,0.04414305472362818
114.20700790000001,394.42197400000003,130.7471715152796,0.041109782305971905
114.1409832,394.49796910000003,130.98417903387477,0.03808491552888894
114.07460459999999,394.5737822,131.20395654927265,0.03509002551456157
114.00789579999999,394.6494308,131.40664220126828,0.03208425282916902
113.94088059999999,394.7249327,131.5921383808687,0.029113923841175088
113.8735828,394.80030539999996,131.76061542220862,0.026152792680630598
113.8060262,394.8755665,131.9120924384279,0.023214211719220595
113.73823449999999,394.95073360000004,132.04666678935212,0.020276612001288927
113.6702315,395.0258244,132.16431183749475,0.017366379478868026
113.60204099999999,395.1008564,132.2651550252206,0.014463277811335567
113.5336868,395.1758472,132.34920764947705,0.012607548418144373
113.46518629999998,395.25080560000004,132.4225315624313,0.01697540451435812
113.39651950000001,395.3256863,132.5213214417453,0.023669105745961525
113.3276521,395.40042410000007,132.65912392320365,0.03040173341537026
113.2585498,395.4749534,132.8361561829524,0.03713461031474043
113.18917830000001,395.54920899999996,133.0523833867261,0.043920001545959535
113.1195034,395.6231254,133.30804927145834,0.050765399712413464
113.0494907,395.6966372,133.60341645209897,0.05765426767751951
112.979106,395.7696791,133.93862832800224,0.06463198926842063
112.90831509999998,395.8421856,134.31407029541592,0.07170228933314221
112.83708349999999,395.91409139999996,134.73012972932028,0.07885249605900249
112.7653771,395.98533100000003,135.18710264576637,0.08611118398039423
112.6931615,396.0558391,135.68543539961993,0.09347028140355164
112.6204025,396.1255503,136.2255155494544,0.10095494138506571
112.5470658,396.19439910000006,136.8078663947703,0.1085313697876723
112.47311709999998,396.2623203,137.43281162540544,0.11624331388927778
112.3985222,396.3292483,138.10092589652223,0.12404932667541171
112.3232467,396.39511789999995,138.81254987995476,0.13198266247180065
112.2472563,396.4598635,139.56822548379228,0.13996794310993976
112.1705169,396.52341989999996,140.36807863356793,0.14808411538949
112.09299399999999,396.5857216,141.2127113113854,0.15623249881368917
112.0146535,396.6467032,142.10219290971443,0.16443591825789095
111.935461,396.7062994,143.03676356055723,0.17266150598580327
111.85538229999999,396.76444469999996,144.01652549477137,0.18087054451412618
111.77438300000001,396.82107379999997,145.041419841321,0.18903078602473158
111.692429,396.8761212,146.11127306449168,0.197108554047148
111.6094858,396.9295216,147.22579968154258,0.20503750240540386
111.5255193,396.98120960000006,148.38442722059784,0.2106006053551646
111.44050559999998,397.0311384,149.5741565417333,0.20488092703822613
111.3544733,397.07935489999994,150.7317029347073,0.19546570669436505
111.2674676,397.1259354,151.83660716569003,0.18588756780039398
111.17953349999999,397.1709563,152.88825525753157,0.17619337418852932
111.0907164,397.2144939,153.88618833392067,0.16645643125544585
111.0010612,397.2566246,154.83026739404565,0.15668775660018877
110.9106132,397.2974248,155.72033425671236,0.14697817983135456
110.8194175,397.33697060000003,156.55667634262306,0.1372699816512772
110.7275193,397.3753386,157.3391974389733,0.12768172937509747
110.63496359999999,397.412605,158.06843299013775,0.11816929043065376
110.5417956,397.4488461,158.74463356582774,0.10874040853878844
110.44806059999999,397.48413839999995,159.36806991347274,0.09945761364118923
110.3538035,397.5185582,159.9393581095371,0.09027806106784396
110.2590696,397.55218179999997,160.45886239960134,0.0812229305525243
110.163904,397.5850855,160.9270691681862,0.07227291536193539
110.06835179999999,397.6173457,161.34436105512165,0.06343501695647592
109.97245829999999,397.6490387,161.7111726030414,0.05470128125174657
109.87626840000001,397.6802409,162.02790913119966,0.046052976979691435
109.7798275,397.7110286,162.29488717394338,0.037487432198198695
109.68318059999999,397.74147819999996,162.51243037168294,0.02900470288824577
109.58637279999999,397.7716659,162.68088814820868,0.02054202560335019
109.4894494,397.8016682,162.80027197153527,0.012145821725859584
109.3924554,397.83156139999994,162.87089121782068,0.0037560503123951474
109.2954361,397.8614219,162.8927353165117,0.004597511699910124
109.1984365,397.89132589999997,162.8659963986307,0.012969412311866666
109.1015017,397.9213497,162.79057898357743,0.018462322789089502
109.00466409999999,397.95154229999997,162.68325680416862,0.016114812308828018
108.9079213,397.98187889999997,162.58962245204367,0.01246519749848852
108.8112652,398.0123225,162.5172290615943,0.008798744171291896
108.71468770000001,398.04283599999997,162.4661554732412,0.005135926977958442
108.61818079999999,398.07338239999996,162.43635961938497,0.0014668304059781328
108.52173629999999,398.1039248,162.42785482995367,0.0022322225438428235
108.4253463,398.13442599999996,162.44078941940623,0.005927158555790674
108.32900249999999,398.1648491,162.47511186517647,0.009651516608144603
108.232697,398.1951569,162.53096260971836,0.01336166421229004
108.1364216,398.2253126,162.60822730418639,0.0171094339972457
108.04016829999999,398.2552791,162.70708933603603,0.020870143593743534
107.94392890000002,398.28501939999995,162.8275872386018,0.024651811926694484
107.84769540000002,398.3144964,162.96980399729796,0.02844232545062334
107.7514598,398.3436731,163.1337509376651,0.03226023418754792
107.6552138,398.3725125,163.31954523887197,0.03609550542259685
107.55894950000001,398.4009775,163.52724511902528,0.039937092119788575
107.4626588,398.4290312,163.7568445005432,0.04380774411765423
107.36633359999999,398.4566366,164.00846821948684,0.04771963408188964
107.26996570000001,398.48375649999997,164.282311169961,0.05161354434616814
107.1735472,398.510354,164.57822904218526,0.05554314346979625
107.0770699,398.5363921,164.89638707673308,0.059496497185570305
106.9805257,398.56183369999997,165.2368843423948,0.06345047924121969
106.8839067,398.5866418,165.59969000249995,0.06742778075557762
106.78720459999998,398.61077939999996,165.9849071683306,0.0714083082989774
106.6904114,398.6342095,166.39252891698916,0.0754090331956755
106.593519,398.656895,166.82265034204298,0.07940438149624156
106.4965193,398.67879889999995,167.27522733033743,0.08339592175669246
106.3994044,398.6998842,167.75023198193398,0.08739411372498607
106.30216589999999,398.7201139,168.24770531010194,0.09137041680278428
106.204796,398.739451,168.76753541551062,0.09535015924983811
106.1072865,398.7578584,169.3097649077354,0.0993065442921846
106.0096293,398.775299,169.87429679479965,0.10320295531572056
105.9118164,398.791736,170.46083893745495,0.10710695289257831
105.8138396,398.80713219999996,171.06949794996046,0.11093344572249701
105.7156909,398.82145069999996,171.69991245961774,0.11473881411360878
105.6173622,398.8346543,172.35205798804972,0.11844142980593973
105.51884540000002,398.84670619999997,173.02546427464466,0.1213919867280589
105.42013370000001,398.8575762,173.7159842355765,0.11800785132973123
105.32123159999999,398.86729510000004,174.38768400512294,0.11145167369312865
105.2221493,398.8759244,175.0225413210418,0.10484973840532878
105.122897,398.88352610000004,175.62028608720905,0.0982730718092536
105.02348490000001,398.89016210000005,176.1810326269354,0.0917291659584657
104.92392340000002,398.8958942,176.7049212753295,0.0851981118317933
104.8242225,398.90078439999996,177.19196662126006,0.07870997166302994
104.7243927,398.90489460000003,177.6423454590096,0.07227297458260118
104.624444,398.90828660000005,178.05627564330499,0.06585508113286385
104.5243868,398.9110224,178.43378838496247,0.05948926934174164
104.4242313,398.9131639,178.77510253069346,0.05317402918262852
104.3239877,398.9147729,179.08043013675808,0.046877906963758396
104.2236662,398.91591139999997,179.34980592555632,0.04063809979425088
104.1232772,398.9166412,179.58348301806646,0.03441202963418487
104.0228308,398.91702430000004,179.7814764222271,0.028234976388981054
103.9223373,398.9171225,179.94401186389666,0.02206300496796923
103.8218069,398.9169978,180.07107084067815,0.015920830454321237
103.7212498,398.91671210000004,180.1627867167827,0.00857330618216888
103.5601522,398.91607369999997,180.2270513910605,0.06336669270067706
103.4601597,398.9148502,180.70103145810967,0.0
103.3601672,398.9136267,180.70103145810967,5.666530987099728e-12
103.2601747,398.91240319999997,180.70103145814213,5.649129534424078e-12
103.16018220000001,398.9111797,180.70103145810975,3.4775800287243614e-14
103.0601897,398.9099562,180.70103145810955,1.223498641306072e-07
102.96019709999999,398.90873270000003,180.70103075709622,1.2235558280321573e-07
102.8602046,398.9075092,180.70103145814232,5.7186811349985645e-12
102.76021209999999,398.9062857,180.70103145810955,5.7186811349985645e-12
102.6602196,398.9050622,180.70103145814232,5.7186811349985645e-12
102.56022709999999,398.9038387,180.70103145810955,5.7013067873869645e-12
102.46023459999999,398.90261519999996,180.7010314581422,1.2235554805457263e-07
102.360242,398.9013917,180.70103075709633,1.2234986413065938e-07
102.2602495,398.9001682,180.70103145810967,5.683932439777796e-12
102.160257,398.89894469999996,180.7010314581422,5.683932439777796e-12
102.0602645,398.8977212,180.70103145810967,0.0
101.960272,398.8964977,180.70103145810967,0.0
101.8602795,398.8952742,180.70103145810967,5.683932439777796e-12
101.760287,398.8940507,180.7010314581422,1.0121597488654791e-05
101.6602944,398.8928273,180.70097346564046,1.0121591822161568e-05
101.56030190000001,398.89160380000004,180.70103145810975,5.649129534424078e-12
101.4603094,398.8903803,180.70103145814213,5.649129534424078e-12
101.36031690000002,398.8891568,180.70103145810975,5.649129534424078e-12
101.2603244,398.8879333,180.70103145814213,5.666530987099728e-12
101.1603319,398.8867098,180.70103145810967,5.683932439777796e-12
101.0603394,398.88548629999997,180.7010314581422,1.2235556542886808e-07
100.9603468,398.8842628,180.70103075709622,1.2234988153205985e-07
100.8603543,398.8830393,180.70103145810967,0.0
100.7603618,398.8818158,180.70103145810967,5.683932439777796e-12
100.6603693,398.8805923,180.7010314581422,5.7013067873869645e-12
100.56037679999999,398.8793688,180.70103145810955,3.4775800287243614e-14
100.4603843,398.8781453,180.70103145810975,1.22349881505007e-07
100.36039170000001,398.87692180000005,180.70103075709633,1.2235554805457263e-07
100.26039920000001,398.8756983,180.7010314581422,5.683932439777796e-12
100.16040670000001,398.87447480000003,180.70103145810967,1.7401452676855532e-14
100.0604142,398.87325130000005,180.70103145810955,1.2229294665262872e-08
99.96042169,398.8720278,180.70103138804086,1.224069360519574e-08
99.86042917,398.87080430000003,180.70103131790685,1.2240676203748284e-08
99.76043666,398.8695808,180.70103138804078,1.0011488411939149e-05
99.66044414,398.8683574,180.70097402643782,1.0011488429315623e-05
99.56045163,398.86713389999994,180.70103138804086,1.224069360519574e-08
99.46045911,398.86591039999996,180.70103131790685,1.2234992300971266e-08
99.3604666,398.8646869,180.7010313880082,1.2229308398193994e-08
99.26047408,398.86346339999994,180.70103131793942,1.2229325772536394e-08
99.16048157,398.86223989999996,180.7010313880083,1.2235009702418722e-08
99.06048905,398.8610164,180.70103131790685,1.2240676203748284e-08
98.96049654,398.85979289999995,180.70103138804078,1.2240676203748284e-08
98.86050402,398.85856939999996,180.70103131790685,1.2235009702418722e-08
