119.65658540000001,314.1869267,302.74701860605984,0.01040850186475134
98.76051151,398.8573459,180.7010313880083,1.2235009702418722e-08
98.66051899,398.8561224,180.70103131790685,1.2240676203748284e-08
98.56052648,398.85489889999997,180.70103138804078,1.2240658829411102e-08
98.46053396,398.8536754,180.70103131790697,1.2234974926634081e-08
98.36054145,398.8524519,180.7010313880082,1.2234992300971266e-08
98.26054893,398.8512284,180.70103131790685,1.224069360519574e-08
98.16055642,398.8500049,180.70103138804086,1.2235009675313412e-08
98.0605639,398.84878139999995,180.70103131793942,1.2229308398193994e-08
97.96057139,398.84755789999997,180.7010313880082,1.2229308398193994e-08
97.86057887,398.84633439999993,180.70103131793942,1.2229325772536394e-08
97.76058636,398.84511089999995,180.7010313880083,1.0011488429342935e-05
97.66059384,398.8438875,180.70097402640525,1.0011488411939357e-05
97.56060133,398.842664,180.7010313880082,1.2229308398193994e-08
97.46060881,398.8414405,180.70103131793942,1.2229308398193994e-08
97.36061629999999,398.840217,180.7010313880082,1.2234974926634081e-08
97.26062378,398.8389935,180.70103131790697,1.2234974926634081e-08
97.16063127,398.83777000000003,180.7010313880082,1.2229308398193994e-08
97.06063875,398.8365465,180.70103131793942,1.2229325772536394e-08
96.96064624,398.835323,180.7010313880083,1.2235009702418722e-08
96.86065372,398.83409950000004,180.70103131790685,1.2240676203748284e-08
96.76066121,398.832876,180.70103138804078,1.2240676203748284e-08
96.66066869,398.8316525,180.70103131790685,1.224069360519574e-08
96.56067618,398.830429,180.70103138804086,1.224069360519574e-08
96.46068366,398.8292055,180.70103131790685,1.2240676203748284e-08
96.36069115,398.82798199999996,180.70103138804078,1.2240676203748284e-08
96.26069863,398.8267585,180.70103131790685,1.2235009702418722e-08
96.16070612,398.825535,180.7010313880083,1.2235009702418722e-08
96.0607136,398.8243115,180.70103131790685,1.224069360519574e-08
95.96072109,398.823088,180.70103138804086,1.224069360519574e-08
95.86072857,398.8218645,180.70103131790685,9.987019426875154e-06
95.76073606,398.82064110000005,180.70097409650086,9.987019426875154e-06
95.66074354,398.81941760000007,180.70103131790685,1.224069360519574e-08
95.56075103,398.8181941,180.70103138804086,1.224069360519574e-08
95.46075851,398.81697060000005,180.70103131790685,1.2240676203748284e-08
95.360766,398.8157471,180.70103138804078,1.2240676203748284e-08
95.26077348,398.81452360000003,180.70103131790685,1.224069360519574e-08
95.16078097,398.8133001,180.70103138804086,1.224069360519574e-08
95.06078845,398.8120766,180.70103131790685,1.2234992300971266e-08
94.96079594,398.81085310000003,180.7010313880082,1.2229308398193994e-08
94.86080342,398.8096296,180.70103131793942,1.2229325772536394e-08
94.76081091,398.8084061,180.7010313880083,1.2235009702418722e-08
94.66081839,398.80718260000003,180.70103131790685,1.2240676203748284e-08
94.56082588,398.8059591,180.70103138804078,1.2240676203748284e-08
94.46083336,398.8047356,180.70103131790685,1.2235009702418722e-08
94.36084085,398.80351210000003,180.7010313880083,1.2235009702418722e-08
94.26084833,398.80228860000005,180.70103131790685,1.2240676203748284e-08
94.16085582,398.8010651,180.70103138804078,1.2240676203748284e-08
94.0608633,398.79984160000004,180.70103131790685,1.2235009702418722e-08
93.96087079,398.79861810000006,180.7010313880083,1.2229325772536394e-08
93.86087827,398.7973946,180.70103131793942,9.987019426874947e-06
93.76088576,398.7961712,180.70097409653343,9.98701374297217e-06
93.66089324,398.7949477,180.70103131790685,1.224069360519574e-08
93.56090073,398.7937242,180.70103138804086,1.2235009675313412e-08
93.46090821,398.79250069999995,180.70103131793942,1.2229325772536394e-08
93.3609157,398.79127719999997,180.7010313880083,1.2235009702418722e-08
93.26092318,398.7900537,180.70103131790685,1.2240676203748284e-08
93.16093067,398.78883019999995,180.70103138804078,1.2240676203748284e-08
93.06093815,398.78760669999997,180.70103131790685,1.2235009702418722e-08
92.96094564,398.7863832,180.7010313880083,1.2235009702418722e-08
92.86095312,398.7851597,180.70103131790685,1.2240676203748284e-08
92.76096061,398.78393619999997,180.70103138804078,1.2240676203748284e-08
92.66096809,398.7827127,180.70103131790685,1.2235009702418722e-08
92.56097558,398.7814892,180.7010313880083,1.2229325772536394e-08
92.46098306,398.7802657,180.70103131793942,1.2229308398193994e-08
92.36099055,398.7790422,180.7010313880082,1.2234992300971266e-08
92.26099803,398.7778187,180.70103131790685,1.2235009702418722e-08
92.16100552,398.77659520000003,180.7010313880083,1.2229325772536394e-08
92.061013,398.7753717,180.70103131793942,1.2234992300971013e-08
91.96102049,398.77414819999996,180.70103138804078,1.2240676203748284e-08
91.86102797,398.7729247,180.70103131790685,9.987019409475838e-06
91.76103546,398.7717013,180.70097409650097,9.987025093405721e-06
91.66104294,398.7704778,180.70103131793942,1.2229308398193994e-08
91.56105043,398.7692543,180.7010313880082,1.2234992300971266e-08
91.46105791,398.7680308,180.70103131790685,1.2235027076761122e-08
91.36106540000002,398.76680730000004,180.7010313880084,1.2229360548321033e-08
91.26107288,398.7655838,180.70103131793934,5.6665275874361915e-12
91.16108036,398.7643603,180.70103131790685,1.2235009702418722e-08
91.06108785,398.76313680000004,180.7010313880083,1.2229325772536394e-08
90.96109533,398.7619133,180.70103131793942,1.2229308398193994e-08
90.86110282,398.7606898,180.7010313880082,1.2234992300971266e-08
90.7611103,398.75946630000004,180.70103131790685,1.224069360519574e-08
90.66111779,398.7582428,180.70103138804086,1.224069360519574e-08
90.56112527,398.7570193,180.70103131790685,1.2240676203748284e-08
90.46113276,398.7557958,180.70103138804078,1.2240676203748284e-08
90.36114024,398.7545723,180.70103131790685,1.224069360519574e-08
90.26114773,398.75334879999997,180.70103138804086,1.224069360519574e-08
90.16115521,398.7521253,180.70103131790685,1.2234992300971266e-08
90.0611627,398.7509018,180.7010313880082,1.2234992300971266e-08
89.96117018,398.7496783,180.70103131790685,9.987008041642762e-06
89.86117767,398.74845489999996,180.7009740965661,9.987008041642762e-06
89.76118515,398.7472314,180.70103131790685,1.2234992300971266e-08
89.66119264,398.7460079,180.7010313880082,1.2229308398193994e-08
89.56120012,398.74478439999996,180.70103131793942,1.2229325772536394e-08
89.46120761,398.7435609,180.7010313880083,1.2235009702418722e-08
89.36121509,398.7423374,180.70103131790685,1.2234992300971266e-08
89.26122258,398.7411139,180.7010313880082,1.2229308398193994e-08
89.16123006,398.7398904,180.70103131793942,1.2229325772536394e-08
89.06123755,398.7386669,180.7010313880083,1.2229325772536394e-08
88.96124503,398.73744339999996,180.70103131793942,1.2229308398193994e-08
88.86125252,398.7362199,180.7010313880082,1.2229308398193994e-08
88.76126,398.73499639999994,180.70103131793942,1.2229325772536394e-08
88.66126749,398.73377289999996,180.7010313880083,1.2235009702418722e-08
88.56127497,398.7325494,180.70103131790685,1.224069360519574e-08
88.46128246,398.73132589999994,180.70103138804086,1.224069360519574e-08
88.36128994,398.73010239999996,180.70103131790685,1.2234992300971266e-08
88.26129743,398.7288789,180.7010313880082,1.2229308398193994e-08
88.16130491,398.72765539999995,180.70103131793942,1.2229325772536394e-08
88.0613124,398.72643189999997,180.7010313880083,1.2235009702418722e-08
87.96131988,398.7252084,180.70103131790685,9.987019426875154e-06
87.86132737,398.723985,180.70097409650086,9.987019426875154e-06
87.76133485,398.72276150000005,180.70103131790685,1.224069360519574e-08
87.66134234,398.721538,180.70103138804086,1.224069360519574e-08
87.56134982,398.72031450000003,180.70103131790685,1.2240676203748284e-08
87.46135731,398.719091,180.70103138804078,1.2234992300971013e-08
87.36136479,398.71786749999995,180.70103131793942,1.2229325772536394e-08
87.26137228,398.716644,180.7010313880083,1.2235009702418722e-08
87.16137976,398.7154205,180.70103131790685,1.2234992300971266e-08
87.06138725,398.714197,180.7010313880082,1.2229308398193994e-08
86.96139473,398.7129735,180.70103131793942,1.2229325772536394e-08
86.86140222,398.71175,180.7010313880083,1.2235009702418722e-08
86.7614097,398.7105265,180.70103131790685,1.2240676203748284e-08
86.66141719,398.709303,180.70103138804078,1.2240676203748284e-08
86.56142467,398.7080795,180.70103131790685,1.2235009702418722e-08
86.46143216,398.706856,180.7010313880083,1.2235009702418722e-08
86.36143964,398.70563250000004,180.70103131790685,1.2240676203748284e-08
86.26144713,398.704409,180.70103138804078,1.2240658829411102e-08
86.16145461,398.7031855,180.70103131790697,1.2234957552291683e-08
86.06146209999999,398.70196200000004,180.7010313880081,1.2229273622409356e-08
85.96146958,398.7007385,180.70103131793954,9.987019426879204e-06
85.86147707,398.6995151,180.70097409653354,9.987013725572854e-06
85.76148455,398.6982916,180.70103131790685,1.2234992300971266e-08
85.66149204,398.6970681,180.7010313880082,1.2234992300971266e-08
85.56149952,398.69584460000004,180.70103131790685,1.224069360519574e-08
85.46150701,398.6946211,180.70103138804086,1.224069360519574e-08
85.36151449,398.6933976,180.70103131790685,1.2234992300971266e-08
85.26152198,398.69217410000005,180.7010313880082,1.2229308398193994e-08
85.16152946,398.6909506,180.70103131793942,1.2229325772536394e-08
85.06153695,398.6897271,180.7010313880083,1.2235009702418722e-08
84.96154443,398.68850360000005,180.70103131790685,1.2234992300971266e-08
84.86155192,398.68728010000007,180.7010313880082,1.2229291023856809e-08
84.76155940000001,398.68605660000003,180.70103131793954,1.2229291023856809e-08
84.66156689,398.68483310000005,180.7010313880082,1.2229308398193994e-08
84.56157437,398.6836096,180.70103131793942,1.2229308398193994e-08
84.46158186,398.68238610000003,180.7010313880082,1.2229308398193994e-08
84.36158934,398.6811626,180.70103131793942,1.2229325772536394e-08
84.26159683,398.6799391,180.7010313880083,1.2235009702418722e-08
84.16160431,398.67871560000003,180.70103131790685,1.224069360519574e-08
84.06161180000001,398.6774921,180.70103138804086,1.0011488446714935e-05
83.96161928,398.6762687,180.70097402643773,1.0011482762785053e-05
83.86162677,398.6750452,180.7010313880083,1.2229325772536394e-08
83.76163425,398.67382169999996,180.70103131793942,1.2229308398193994e-08
83.66164174,398.6725982,180.7010313880082,1.2234974926634081e-08
83.56164922,398.6713747,180.70103131790697,1.2234974926634081e-08
83.46165671,398.6701512,180.7010313880082,1.2229308398193994e-08
83.36166419,398.6689277,180.70103131793942,1.2229325772536394e-08
83.26167168,398.6677042,180.7010313880083,1.2235009702418722e-08
83.16167916,398.6664807,180.70103131790685,1.2240676203748284e-08
83.06168665,398.6652572,180.70103138804078,1.2240676203748284e-08
82.96169413,398.6640337,180.70103131790685,1.224069360519574e-08
82.86170162,398.66281019999997,180.70103138804086,1.2240711006637978e-08
82.76170909999999,398.6615867,180.70103131790677,1.2240711006637978e-08
82.66171659,398.66036319999995,180.70103138804086,1.224069360519574e-08
82.56172407,398.65913969999997,180.70103131790685,1.2235009702418722e-08
82.46173156,398.6579162,180.7010313880083,1.2229325772536394e-08
82.36173904,398.65669269999995,180.70103131793942,1.2229308398193994e-08
82.26174653,398.65546919999997,180.7010313880082,1.2234992300971266e-08
82.16175401,398.6542457,180.70103131790685,1.2235009702418722e-08
82.0617615,398.6530222,180.7010313880083,1.0011482745412846e-05
81.96176898,398.6517988,180.70097402643782,1.0011482728036373e-05
81.86177647,398.6505753,180.7010313880082,1.2234992300971266e-08
81.76178395,398.64935180000003,180.70103131790685,1.2235009702418722e-08
81.66179144,398.64812830000005,180.7010313880083,1.2229325772536394e-08
81.56179892,398.6469048,180.70103131793942,1.2229308398193994e-08
81.46180641,398.64568130000004,180.7010313880082,1.2229308398193994e-08
81.36181389,398.6444578,180.70103131793942,1.2229325772536394e-08
81.26182138,398.6432343,180.7010313880083,1.2229325772536394e-08
81.16182886,398.6420108,180.70103131793942,1.2229308398193994e-08
81.06183635,398.6407873,180.7010313880082,1.2234974926634081e-08
80.96184383,398.6395638,180.70103131790697,1.2240658829411102e-08
80.86185132,398.6383403,180.70103138804078,1.2240676203748284e-08
80.7618588,398.6371168,180.70103131790685,1.2235009702418722e-08
80.66186629,398.6358933,180.7010313880083,1.2235009702418722e-08
80.56187377,398.63466980000004,180.70103131790685,1.2240676203748284e-08
80.46188126,398.6334463,180.70103138804078,1.2240676203748284e-08
80.36188874,398.6322228,180.70103131790685,1.2235009702418722e-08
80.26189623,398.63099930000004,180.7010313880083,1.2229325772536394e-08
80.16190371,398.6297758,180.70103131793942,1.2229325772536394e-08
80.06191120000001,398.6285523,180.7010313880083,1.0011482762785053e-05
79.96191868,398.6273289,180.70097402643773,1.0011488446714935e-05
79.86192617,398.6261054,180.70103138804086,1.224069360519574e-08
79.76193365,398.6248819,180.70103131790685,1.2240676203748284e-08
79.66194114,398.62365839999995,180.70103138804078,1.2240676203748284e-08
79.56194862,398.6224349,180.70103131790685,1.224069360519574e-08
79.46195611,398.62121139999994,180.70103138804086,1.224069360519574e-08
79.36196359,398.61998789999996,180.70103131790685,1.2234992300971266e-08
79.26197108,398.6187644,180.7010313880082,1.2234992300971266e-08
79.16197856,398.6175409,180.70103131790685,1.224069360519574e-08
79.06198605,398.61631739999996,180.70103138804086,1.224069360519574e-08
78.96199353,398.6150939,180.70103131790685,1.2234992300971266e-08
78.86200102,398.6138704,180.7010313880082,1.2229308398193994e-08
78.7620085,398.61264689999996,180.70103131793942,1.2229325772536394e-08
78.66201599,398.6114234,180.7010313880083,1.2235009702418722e-08
78.56202347,398.6101999,180.70103131790685,1.2235009702418722e-08
78.46203096,398.6089764,180.7010313880083,1.2229325772536394e-08
78.36203844,398.6077529,180.70103131793942,1.2229308398193994e-08
78.26204593,398.6065294,180.7010313880082,1.2229308398193994e-08
78.16205341,398.60530589999996,180.70103131793942,1.2229325772536394e-08
78.0620609,398.6040824,180.7010313880083,1.0011482745412846e-05
77.96206838,398.60285899999997,180.70097402643782,1.0011482728036373e-05
77.86207587,398.6016355,180.7010313880082,1.2234992300971266e-08
77.76208335,398.600412,180.70103131790685,1.224069360519574e-08
77.66209084,398.59918849999997,180.70103138804086,1.224069360519574e-08
77.56209832,398.597965,180.70103131790685,1.2234992300971266e-08
77.46210581,398.5967415,180.7010313880082,1.2234992300971266e-08
77.36211329,398.595518,180.70103131790685,1.224069360519574e-08
77.26212078,398.5942945,180.70103138804086,1.224069360519574e-08
77.16212826,398.593071,180.70103131790685,1.2234992300971266e-08
77.06213575,398.59184750000003,180.7010313880082,1.2234992300971266e-08
76.96214323,398.59062400000005,180.70103131790685,1.224069360519574e-08
76.86215072,398.5894005,180.70103138804086,1.224069360519574e-08
76.7621582,398.58817700000003,180.70103131790685,1.2240676203748284e-08
76.66216569,398.5869535,180.70103138804078,1.2234992300971013e-08
76.56217317,398.58572999999996,180.70103131793942,1.2229325772536394e-08
76.46218066,398.5845065,180.7010313880083,1.2235009702418722e-08
76.36218814,398.583283,180.70103131790685,1.2234992300971266e-08
76.26219563,398.5820595,180.7010313880082,1.2229308398193994e-08
76.16220311,398.580836,180.70103131793942,9.987025110777931e-06
76.06221059999999,398.5796126,180.70097409650086,9.98701944427873e-06
75.96221808,398.57838910000004,180.70103131790697,1.2234992328081537e-08
75.86222557,398.57716560000006,180.7010313880083,1.2229325772536394e-08
75.76223305,398.5759421,180.70103131793942,1.2229308398193994e-08
75.66224054,398.57471860000004,180.7010313880082,1.2234992300971266e-08
75.56224802,398.57349510000006,180.70103131790685,1.224069360519574e-08
75.46225551,398.5722716,180.70103138804086,1.224069360519574e-08
75.36226299,398.57104810000004,180.70103131790685,1.2240676203748284e-08
75.26227048,398.5698246,180.70103138804078,1.2240676203748284e-08
75.16227796,398.5686011,180.70103131790685,1.224069360519574e-08
75.06228545,398.5673776,180.70103138804086,1.224069360519574e-08
74.96229293,398.5661541,180.70103131790685,1.2234992300971266e-08
74.86230042,398.5649306,180.7010313880082,1.2234992300971266e-08
74.7623079,398.56370710000004,180.70103131790685,1.224069360519574e-08
74.66231539,398.5624836,180.70103138804086,1.224069360519574e-08
74.56232287,398.5612601,180.70103131790685,1.2234992300971266e-08
74.46233036,398.56003660000005,180.7010313880082,1.2229308398193994e-08
74.36233784,398.5588131,180.70103131793942,1.2229325772536394e-08
74.26234533,398.55758960000003,180.7010313880083,1.2235009702418722e-08
74.16235281,398.55636610000005,180.70103131790685,9.987008059042079e-06
74.0623603,398.5551427,180.700974096566,9.987008059042079e-06
73.96236778,398.5539192,180.70103131790685,1.2235009702418722e-08
73.86237527,398.5526957,180.7010313880083,1.2235009702418722e-08
73.76238275,398.55147220000003,180.70103131790685,1.2240676203748284e-08
73.66239024,398.5502487,180.70103138804078,1.2234974926633828e-08
73.56239772,398.54902519999996,180.70103131793954,1.2229291023856809e-08
73.46240521,398.5478017,180.7010313880082,1.2229308398193994e-08
73.36241269,398.54657819999994,180.70103131793942,1.2229325772536394e-08
73.26242018,398.54535469999996,180.7010313880083,1.2235009702418722e-08
73.16242766,398.5441312,180.70103131790685,1.2234992300971266e-08
73.06243515,398.5429077,180.7010313880082,1.2229308398193994e-08
72.96244263,398.54168419999996,180.70103131793942,1.2229325772536394e-08
72.86245012,398.5404607,180.7010313880083,1.2235027076755908e-08
72.76245759999999,398.5392372,180.70103131790677,1.2235027076755908e-08
72.66246509,398.5380137,180.7010313880083,1.2229325772536394e-08
72.56247257,398.5367902,180.70103131793942,1.2229325772536394e-08
72.46248006,398.5355667,180.7010313880083,1.2235009702418722e-08
72.36248754,398.5343432,180.70103131790685,1.2240676203748284e-08
72.26249503,398.5331197,180.70103138804078,1.2240676203748284e-08
72.16250251,398.5318962,180.70103131790685,9.987013725572854e-06
72.06251,398.5306728,180.70097409653354,9.987013725572854e-06
71.96251748,398.5294493,180.70103131790685,1.2240676203748284e-08
71.86252497,398.5282258,180.70103138804078,1.2240676203748284e-08
71.76253245,398.5270023,180.70103131790685,1.2235009702418722e-08
71.66253994,398.5257788,180.7010313880083,1.2235009702418722e-08
71.56254742,398.52455530000003,180.70103131790685,1.2240676203748284e-08
71.46255491,398.5233318,180.70103138804078,1.2240676203748284e-08
71.36256239,398.5221083,180.70103131790685,1.2235009702418722e-08
71.26256988,398.52088480000003,180.7010313880083,1.2229325772536394e-08
71.16257736,398.5196613,180.70103131793942,1.2229308398193994e-08
71.06258485,398.5184378,180.7010313880082,1.2234974926634081e-08
70.96259233,398.51721430000003,180.70103131790697,1.2234974926634081e-08
70.86259982,398.51599080000005,180.7010313880082,1.2229308398193994e-08
70.7626073,398.5147673,180.70103131793942,1.2229325772536394e-08
70.66261479,398.51354380000004,180.7010313880083,1.2229325772536394e-08
70.56262227,398.5123203,180.70103131793942,1.2229308398193994e-08
70.46262976,398.5110968,180.7010313880082,1.2229308398193994e-08
70.36263724,398.5098733,180.70103131793942,1.2229325772536394e-08
70.26264473,398.5086498,180.7010313880083,1.0011482745412846e-05
70.16265221,398.5074264,180.70097402643782,1.0011488429315623e-05
70.06265970000001,398.50620289999995,180.70103138804086,1.2240711006637978e-08
69.96266718,398.50497939999997,180.70103131790677,1.2235027076755908e-08
69.86267467,398.5037559,180.7010313880083,1.2229325772536394e-08
69.76268215,398.50253239999995,180.70103131793942,1.2229308398193994e-08
69.66268964,398.50130889999997,180.7010313880082,1.2234992300971266e-08
69.56269712,398.5000854,180.70103131790685,1.2235009702418722e-08
69.46270461,398.4988619,180.7010313880083,1.2229325772536394e-08
69.36271209,398.49763839999997,180.70103131793942,1.2229308398193994e-08
69.26271958,398.4964149,180.7010313880082,1.2234992300971266e-08
69.16272706,398.4951914,180.70103131790685,1.224069360519574e-08
69.06273455,398.4939679,180.70103138804086,1.224069360519574e-08
68.96274203,398.4927444,180.70103131790685,1.2240676203748284e-08
68.86274952,398.49152089999995,180.70103138804078,1.2240676203748284e-08
68.762757,398.4902974,180.70103131790685,1.224069360519574e-08
68.66276449,398.48907389999994,180.70103138804086,1.224069360519574e-08
68.56277197,398.48785039999996,180.70103131790685,1.2234992300971266e-08
68.46277946,398.4866269,180.7010313880082,1.2234974926634081e-08
68.36278694,398.4854034,180.70103131790697,1.2240658829411102e-08
68.26279443,398.48417989999996,180.70103138804078,1.0011494095842135e-05
68.16280191,398.4829565,180.70097402640525,1.0011488429342935e-05
68.0628094,398.481733,180.7010313880083,1.2235009702418722e-08
67.96281688,398.48050950000004,180.70103131790685,1.2240676203748284e-08
67.86282437,398.479286,180.70103138804078,1.2240676203748284e-08
67.76283185,398.4780625,180.70103131790685,1.2235009702418722e-08
67.66283934,398.47683900000004,180.7010313880083,1.2229325772536394e-08
67.56284682,398.4756155,180.70103131793942,1.2234992300971013e-08
67.46285431,398.47439199999997,180.70103138804078,1.2240676203748284e-08
67.36286179,398.4731685,180.70103131790685,0.0
67.26286927,398.471945,180.70103131790685,1.224069360519574e-08
67.16287676,398.47072149999997,180.70103138804086,1.224069360519574e-08
67.06288424,398.469498,180.70103131790685,1.2234992300971266e-08
66.96289173,398.4682745,180.7010313880082,1.2229308398193994e-08
66.86289921,398.46705099999997,180.70103131793942,1.2229325772536394e-08
66.7629067,398.4658275,180.7010313880083,1.2235009702418722e-08
66.66291418,398.464604,180.70103131790685,1.2234992300971266e-08
66.56292167,398.4633805,180.7010313880082,1.2229308398193994e-08
66.46292915,398.462157,180.70103131793942,1.2229325772536394e-08
66.36293664,398.4609335,180.7010313880083,1.2235009702418722e-08
66.26294412,398.45971000000003,180.70103131790685,9.98701374297217e-06
66.16295161,398.4584866,180.70097409653343,9.987019444251415e-06
66.06295909,398.4572631,180.70103131793954,1.2229291023856809e-08
65.96296658,398.4560396,180.7010313880082,1.2234992300971266e-08
65.86297406,398.4548161,180.70103131790685,1.2235009702418722e-08
65.76298155,398.45359260000004,180.7010313880083,1.2229325772536394e-08
65.66298903,398.4523691,180.70103131793942,1.2229308398193994e-08
65.56299652,398.4511456,180.7010313880082,1.2234992300971266e-08
65.463004,398.44992210000004,180.70103131790685,0.0